# Kumanga website — search + AI crawlers welcome

# Search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# AI assistants — search/answer visibility
User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

# AI training crawlers (allowed so Kumanga is known to future models)
User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Google-Extended
Allow: /

# Everyone else
User-agent: *
Allow: /

Sitemap: https://kumanga-website.vercel.app/sitemap.xml
